Anticancer agent 29,CDK1,cyclinB1, IC50, 0.127 μM,29/30 are enantiomers,
BGG463,CDK2,,, >10 μM,https://pubs.acs.org/doi/10.1021/acschembio.5b00398,O=C(C1=C2C=CC(OC3=NC=NC(NC(C)=O)=C3)=CC2=CC=C1)NC4=CC=C(CN5CCN(C)CC5)C(C(F)(F)F)=C4
7BIO,CDK1,, IC50,22 μM,https://www.frontiersin.org/journals/molecular-neuroscience/articles/10.3389/fnmol.2017.00393/full,
Anticancer agent 29,CDK2,cyclinE, IC50, 0.054 μM,https://www.sciencedirect.com/science/article/pii/S004520682200027X?via%3Dihub,
Abemaciclib metabolite M2,CDK4,, IC50, 1.2 nM,https://www.sciencedirect.com/science/article/pii/S0731708521003368,
GFB-12811,CDK9,CycT1, IC50, 894 nM,Indirubins are pan-kinase,CN1CCC(CC1)[C@@](O)(C2=CC=C3C=NC(NC4=CC(C(F)(F)F)=NC=C4F)=CC3=N2)C
BI-1622,CDK11B,,,,low nM Her2 inhibitor but no evidence for CDk11B activity,O=C(N1CCN(CC1)C2=NC3=C(NC4=CC=C(C(C)=C4)OC5=CC6=NC=NN6C=C5)N=CN=C3C=N2)C=C
CDK7-IN-4,CDK7,,,92.8 nM,LY3405105,CC(C1=C2N(N=C1)C(NC3CCN(CC3)C(OC4CN(CC4)C(/C=C/CN(C)C)=O)=O)=CC(C)=N2)C
Butyrolactone I,CDK1,,,680 nM,Non-specific natural product also inhibits CDK2/CDK5,COC([C@]1(C(C2=CC=C(C=C2)O)=C(C(O1)=O)O)CC3=CC(C/C=C(C)\C)=C(C=C3)O)=O
OTS964,CDK11B,, Kd, 40 nM,TOPK inhibitor,O=C(N1)C2=C(C=CS2)C3=C1C(C)=CC(O)=C3C4=CC=C([C@@H](C)CN(C)C)C=C4
PF-562271,CDK1,, IC50,58 nM,Very promiscous,
(-)-Enitociclib,CDK9,,,enantiomer,,N=S(CC1=CC(NC2=NC=C(F)C(C3=CC=C(F)C=C3OC)=C2)=NC=C1)(C)=O
(+)-Enitociclib,CDK9,CycT1, IC50, 3 nM,,N=S(CC1=CC(NC2=NC=C(F)C(C3=CC=C(F)C=C3OC)=C2)=NC=C1)(C)=O
(E/Z)-BIO-acetoxime,CDK1,cyclinB, IC50, 63 μM,,
(E/Z)-BIO-acetoxime,CDK2,cyclinA, IC50, 4.3 μM,,
(E/Z)-BIO-acetoxime,Cdk5,p25, IC50, 2.4 μM,,CC(O/N=C1/C(NC2=C1C=CC=C2)=C3C(NC4=C\3C=CC(Br)=C4)=O)=O
(E/Z)-Zotiraciclib,CDK2,, IC50, 13 nM,,
(E/Z)-Zotiraciclib citrate,CDK2,,,Salt,,
(E/Z)-Zotiraciclib hydrochloride,CDK2,,,Salt,,
(R)-(+)-O-Demethylbuchenavianine,CDK1,, IC50, 1.1 μM,,
(R)-(+)-O-Demethylbuchenavianine,CDK5,, IC50, 0.95 μM,,OC1=CC(O)=C(C(C=C(C2=CC=CC=C2)O3)=O)C3=C1[C@@H]4N(CCCC4)C
(R)​-​CR8,Cdk1,cyclin B, IC50, 0.09 μM,,
(R)​-​CR8,cdk2,cyclin A, IC50, 0.072 μM,,
(R)​-​CR8,CDK2,cyclinE, IC50, 0.041 μM,,
(R)​-​CR8,Cdk5,p25, IC50, 0.11 μM,,
(R)​-​CR8,CDK7,cyclin H, IC50, 1.1 μM,,
(R)​-​CR8,CDK9,Cyclin T, IC50, 0.18 μM,,CC[C@@H](NC1=NC(NCC2=CC=C(C3=NC=CC=C3)C=C2)=C4N=CN(C(C)C)C4=N1)CO
(R)-CR8 trihydrochloride,CDK1,cyclinB1, IC50, 0.09 μM,,
(R)-CR8 trihydrochloride,cdk2,cyclin A, IC50, 0.072 μM,,
(R)-CR8 trihydrochloride,CDK2,cyclinE, IC50, 0.041 μM,,
(R)-CR8 trihydrochloride,Cdk5,p25, IC50, 0.11 μM,,
(R)-CR8 trihydrochloride,CDK7,cyclin H, IC50, 1.1 μM,,
(R)-CR8 trihydrochloride,CDK9,Cyclin T, IC50, 0.18 μM,,
(R)-DRF053 dihydrochloride,CDK1,cyclinB1, IC50, 220 nM,,CC(C)N1C2=NC(N[C@@H](CO)CC)=NC(NC3=CC(C4=CC=CC=N4)=CC=C3)=C2N=C1.Cl.Cl
(R)-DRF053 dihydrochloride,Cdk5,p25, IC50, 80 nM,,
(R)-Roscovitine,cdc2,cyclin B, IC50, 0.65 μM,,
(R)-Roscovitine,cdk2,cyclin A, IC50, 0.7 μM,,
(R)-Roscovitine,Cdk2,cyclin E2, IC50, 0.7 μM,,
(R)-Roscovitine,CDK5,p35, IC50, 0.16 μM,,
(S)-LY3177833,Cdc7,, IC50,3.3 nM,,
(S)-LY3177833,Non_CDK,MCM2, IC50,290 nM,,
(S)-LY3177833,Non_CDK,IVTI, IC50, 1.6  μM,,O=C1N[C@](C)(C2=NC=NC=C2F)C3=C1C=C(C4=CNN=C4)C=C3
(S)-LY3177833 hydrate,Cdc7,,,Salt,,
3-Methylthienyl-carbonyl-JNJ-7706621,CDK1,cyclinB, IC50, 6.4 nM,,
3-Methylthienyl-carbonyl-JNJ-7706621,CDK2,cyclinA, IC50, 2 nM,,
3-Methylthienyl-carbonyl-JNJ-7706621,CDK4,, IC50, 0.11 μM,,O=S(C1=CC=C(NC2=NN(C(C3=C(C)C=CS3)=O)C(N)=N2)C=C1)(N)=O
5-Iodo-indirubin-3'-monoxime,Cdk1,cyclin B, IC50, 25 nM,,
5-Iodo-indirubin-3'-monoxime,Cdk5,p25, IC50, 20 nM,,O/N=C(C1=CC=CC=C1N2)/C2=C3C(NC4=C/3C=C(I)C=C4)=O
7BIO,CDK5,, IC50,33 μM,,
7BIO,GSK3B,, IC50,32 μM,,O/N=C1C2=CC=CC=C2NC\1=C3C(NC4=C(C=CC=C4/3)Br)=O
ABC1183,CDK9- Cyclin T1,, IC50, 321 nM,,N#CC1=CC=C(C(C2=C(N)N=C(NC3=CC=C(C)C=C3)S2)=O)C=C1
Abemaciclib,CDK1,cyclinB1, IC50, 1627 nM,,
Abemaciclib,CDK2,cyclinE, IC50, 504 nM,,
Abemaciclib,Cdk4,cyclin D1, IC50, 2 nM,,
Abemaciclib,CDK5,p35, IC50, 287 nM,,
Abemaciclib,Cdk5,p25, IC50, 355 nM,,
Abemaciclib,CDK6,cyclinD1, IC50, 10 nM,,
