Molecule ChEMBL ID,Molecule Name,Molecule Max Phase,Molecular Weight,#RO5 Violations,AlogP,Compound Key,Smiles,Standard Type,Standard Relation,Standard Value,Standard Units,pChEMBL Value,Data Validity Comment,Comment,Uo Units,Ligand Efficiency BEI,Ligand Efficiency LE,Ligand Efficiency LLE,Ligand Efficiency SEI,Potential Duplicate,Assay ChEMBL ID,Assay Description,Assay Type,BAO Format ID,BAO Label,Assay Organism,Assay Tissue ChEMBL ID,Assay Tissue Name,Assay Cell Type,Assay Subcellular Fraction,Assay Parameters,Assay Variant Accession,Assay Variant Mutation,Target ChEMBL ID,Target Name,Target Organism,Target Type,Document ChEMBL ID,Source ID,Source Description,Document Journal,Document Year,Cell ChEMBL ID,Properties,Action Type,Standard Text Value
CHEMBL941,IMATINIB,4,493.62,0,4.59,Imatinib,Cc1ccc(NC(=O)c2ccc(CN3CCN(C)CC3)cc2)cc1Nc1nccc(-c2cccnc2)n1,Kd,'>',30000,nM,,,Inactive,UO_0000065,,,,,0,CHEMBL3991651,Kinobeads (epsilon),,,,,,,,,,,,,,,,,,,,,,,,
CHEMBL572881,MOTESANIB,3,373.46,0,4.04,Motesanib,CC1(C)CNc2cc(NC(=O)c3cccnc3NCc3ccncc3)ccc21,Kd,'>',30000,nM,,,Inactive,UO_0000065,,,,,0,CHEMBL3991651,Kinobeads (epsilon),,,,,,,,,,,,,,,,,,,,,,,,
CHEMBL1834318,,None,443.45,0,3.59,28,Nc1c(F)c(NCCNc2ccccn2)c(F)c2c1c(=O)c(C(=O)O)cn2C1CCCC1,Inhibition,'<',35,%,,,,UO_0000187,,,,,0,CHEMBL1837575,Inhibition of human CDK10 in HL60 cells lysate at 10 uM using post probe-labeling by LC-MS/MS analysis relative to control,B,BAO_0000219,cell-based format,Homo sapiens,None,None,HL-60,None,,,,CHEMBL1795191,Cyclin-dependent kinase 10,Homo sapiens,SINGLE PROTEIN,CHEMBL1833925,1,Scientific Literature,Bioorg Med Chem Lett,2011,CHEMBL3307654,,,
CHEMBL1738797,ALECTINIB,4,482.63,0,4.77,Alectinib,CCc1cc2c(cc1N1CCC(N3CCOCC3)CC1)C(C)(C)c1[nH]c3cc(C#N)ccc3c1C2=O,Kd,'>',30000,nM,,,Inactive,UO_0000065,,,,,0,CHEMBL3991651,Kinobeads (epsilon),,,,,,,,,,,,,,,,,,,,,,,,
CHEMBL2420577,,None,288.35,0,3.54,2,c1ccc(CCNc2nc3ccccc3n3ccnc23)cc1,Inhibition,'=',35.7,%,,,,UO_0000187,,,,,0,CHEMBL2424256,Inhibition of CDK10 in human PC3 cell lysates at 30 uM using desthiobiotin-tagged ATP probe AX9989 followed by trypsinization by LC/MS analysis,B,BAO_0000357,single protein format,Homo sapiens,None,None,PC-3,None,,,,CHEMBL1795191,Cyclin-dependent kinase 10,Homo sapiens,SINGLE PROTEIN,CHEMBL2417377,1,Scientific Literature,Bioorg Med Chem Lett,2013,CHEMBL3307570,,,
CHEMBL2029988,CEP-32496,2,517.46,2,5.91,CEP-32496,COc1cc2ncnc(Oc3cccc(NC(=O)Nc4cc(C(C)(C)C(F)(F)F)on4)c3)c2cc1OC,Kd,'>',30000,nM,,,Inactive,UO_0000065,,,,,0,CHEMBL3991651,Kinobeads (epsilon),,,,,,,,,,,,,,,,,,,,,,,,
CHEMBL274654,ORANTINIB,3,310.35,0,3.14,Orantinib,Cc1[nH]c(/C=C2\C(=O)Nc3ccccc32)c(C)c1CCC(=O)O,Kd,'>',30000,nM,,,Inactive,UO_0000065,,,,,0,CHEMBL3991651,Kinobeads (epsilon),,,,,,,,,,,,,,,,,,,,,,,,
CHEMBL483158,ALISERTIB,3,518.93,2,5.75,Alisertib,COc1cc(Nc2ncc3c(n2)-c2ccc(Cl)cc2C(c2c(F)cccc2OC)=NC3)ccc1C(=O)O,Kd,'>',30000,nM,,,Inactive,UO_0000065,,,,,0,CHEMBL3991651,Kinobeads (epsilon),,,,,,,,,,,,,,,,,,,,,,,,
CHEMBL445813,AT-7519,2,382.25,0,2.45,AT-7519,O=C(NC1CCNCC1)c1n[nH]cc1NC(=O)c1c(Cl)cccc1Cl,Kd,'>',30000,nM,,,Inactive,UO_0000065,,,,,0,CHEMBL3991651,Kinobeads (epsilon),,,,,,,,,,,,,,,,,,,,,,,,
CHEMBL101253,VATALANIB,3,346.82,1,5.01,Vatalanib,Clc1ccc(Nc2nnc(Cc3ccncc3)c3ccccc23)cc1,Kd,'>',30000,nM,,,Inactive,UO_0000065,,,,,0,CHEMBL3991651,Kinobeads (epsilon),,,,,,,,,,,,,,,,,,,,,,,,
